Index,"Major area, region, country or area",Note,Country Code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015,2015-2020,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050
135,EUROPE,,908,1.05,1.04,1.02,0.91,0.74,0.62,0.40,0.33,0.15,0.11,0.23,0.27,0.26,0.28,0.30,0.32,0.33,0.32,0.31,0.29
136,Eastern Europe,,923,2.23,1.91,1.57,1.38,1.29,1.10,0.74,0.53,0.05,0.02,0.08,0.12,0.14,0.20,0.26,0.32,0.37,0.39,0.38,0.36
137,Belarus,,112,1.90,2.32,3.25,2.87,2.80,2.20,1.80,1.30,0.58,0.59,0.67,0.62,0.54,0.46,0.39,0.33,0.27,0.23,0.22,0.21
138,Bulgaria,,100,3.10,2.82,4.19,2.67,1.92,1.52,0.79,0.55,0.42,0.33,0.48,0.48,0.45,0.42,0.38,0.35,0.32,0.28,0.27,0.25
139,Czech Republic,,203,0.97,0.92,0.81,0.76,1.64,1.45,0.05,-0.04,-0.15,-0.18,-0.10,-0.09,-0.07,0.02,0.12,0.21,0.30,0.35,0.34,0.32
140,Hungary,,348,0.53,0.54,0.74,0.71,0.69,0.62,0.28,0.23,-0.19,-0.20,0.54,0.74,0.68,0.59,0.51,0.44,0.37,0.31,0.29,0.27
141,Poland,,616,2.39,2.06,0.91,0.78,1.18,0.99,0.63,0.44,0.07,0.07,-0.09,-0.18,-0.12,0.06,0.23,0.39,0.52,0.60,0.57,0.54
142,Republic of Moldova,12,498,2.21,2.51,3.26,3.03,2.44,2.18,1.79,1.14,-0.20,-0.21,-0.22,-0.19,0.05,0.31,0.57,0.79,0.97,0.96,0.91,0.86
143,Romania,,642,3.56,2.22,1.94,1.34,1.21,1.46,1.49,1.39,0.21,-0.29,0.06,0.24,0.27,0.38,0.49,0.58,0.65,0.68,0.65,0.62
144,Russian Federation,,643,2.09,1.86,1.59,1.43,1.23,0.98,0.61,0.40,-0.01,-0.01,0.03,0.06,0.09,0.15,0.21,0.26,0.30,0.32,0.30,0.29
145,Slovakia,,703,1.10,1.08,2.03,2.06,2.39,2.20,0.96,0.84,0.02,-0.11,-0.24,-0.32,-0.40,-0.13,0.14,0.41,0.65,0.79,0.76,0.72
146,Ukraine,,804,3.06,2.46,1.58,1.59,1.26,1.10,0.95,0.63,0.06,0.06,0.19,0.26,0.29,0.33,0.36,0.38,0.39,0.37,0.35,0.33
147,Northern Europe,,924,0.25,0.29,0.33,0.28,0.36,0.33,0.11,0.06,0.11,0.10,0.26,0.30,0.27,0.26,0.24,0.23,0.21,0.19,0.18,0.17
148,Channel Islands,13,830,-0.66,-0.68,-0.69,-0.71,-1.08,-1.19,-0.24,-0.28,-0.56,-0.04,0.18,0.20,0.26,0.41,0.56,0.70,0.83,0.91,0.89,0.87
149,Denmark,,208,0.48,1.14,0.89,0.69,0.60,0.38,0.15,0.12,0.03,0.03,0.18,0.22,0.20,0.19,0.17,0.15,0.13,0.11,0.11,0.10
150,Estonia,,233,1.53,1.41,1.28,1.14,0.80,0.62,0.30,0.13,-0.26,-0.27,-0.18,-0.19,-0.16,-0.06,0.06,0.17,0.27,0.35,0.35,0.34
151,Faroe Islands,,234,1.37,2.79,3.56,1.79,1.63,0.56,-0.27,-0.11,0.22,3.22,1.81,0.57,0.50,0.56,0.60,0.65,0.68,0.70,0.68,0.65
152,Finland,14,246,2.66,2.36,1.52,1.31,1.26,1.12,1.11,0.92,0.40,0.30,0.17,0.16,0.16,0.16,0.17,0.17,0.17,0.16,0.15,0.14
153,Iceland,,352,1.06,0.90,0.59,0.52,0.41,0.36,0.29,0.26,0.19,0.17,0.14,0.13,0.11,0.09,0.08,0.06,0.05,0.04,0.04,0.04
154,Ireland,,372,1.73,0.94,1.22,1.20,0.73,0.62,0.34,0.22,0.35,0.42,0.45,0.45,0.45,0.47,0.49,0.50,0.50,0.48,0.45,0.43
155,Isle of Man,,833,0.41,0.40,0.42,-0.17,-1.27,-0.24,-0.01,-0.01,0.01,0.02,0.03,0.03,0.08,0.19,0.30,0.41,0.50,0.56,0.54,0.52
156,Latvia,,428,1.29,1.31,1.45,1.32,1.10,0.90,0.43,0.20,-0.14,-0.20,-0.02,-0.09,-0.09,0.02,0.14,0.26,0.37,0.45,0.44,0.42
157,Lithuania,,440,3.35,2.95,2.38,2.17,2.33,1.87,1.23,0.77,-0.09,-0.09,-0.11,0.04,-0.07,0.06,0.19,0.31,0.42,0.47,0.45,0.42
158,Norway,15,578,-0.09,-0.12,2.85,2.55,0.84,0.68,0.22,0.18,0.50,0.62,0.37,0.41,0.34,0.31,0.28,0.25,0.22,0.19,0.18,0.17
159,Sweden,,752,1.05,0.91,1.22,1.01,0.41,0.09,0.00,0,0.17,0.05,0.07,0.17,0.18,0.17,0.16,0.16,0.15,0.14,0.13,0.12
160,United Kingdom,,826,-0.07,-0.07,-0.16,-0.18,0.15,0.20,-0.02,-0.06,0.05,0.08,0.32,0.34,0.31,0.28,0.25,0.22,0.19,0.17,0.16,0.15
161,Southern Europe,,925,1.06,1.02,1.31,1.28,0.82,0.69,0.31,0.23,0.28,0.22,0.39,0.38,0.34,0.35,0.37,0.38,0.38,0.37,0.35,0.33
162,Albania,,8,5.38,2.67,0.34,0.32,0.60,0.63,0.77,0.75,1.32,1.40,2.26,2.20,1.92,1.52,1.19,0.90,0.66,0.47,0.42,0.40
163,Andorra,,20,4.49,3.70,3.73,2.58,1.70,1.07,0.66,-0.09,-0.22,-0.27,-0.46,-0.56,-0.63,-0.55,-0.40,-0.20,0.03,0.21,0.21,0.20
164,Bosnia and Herzegovina,,70,3.37,3.26,3.62,3.51,2.80,2.55,1.12,0.86,0.08,-0.05,-0.05,0.01,0.27,0.54,0.78,0.99,1.13,1.10,1.04,0.98
165,Croatia,,191,3.10,2.94,2.97,2.78,2.31,2.08,0.87,0.66,0.31,0.25,0.29,0.40,0.49,0.57,0.63,0.64,0.61,0.57,0.54,0.51
166,Gibraltar,,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Greece,,300,0.73,0.67,1.39,1.37,0.83,0.71,0.34,0.27,0.18,0.16,0.47,0.49,0.44,0.39,0.34,0.30,0.26,0.22,0.21,0.20
168,Holy See,16,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Italy,,380,0.99,0.86,0.82,0.77,0.42,0.30,0.06,-0.03,0.06,0.09,0.15,0.17,0.19,0.24,0.30,0.34,0.38,0.39,0.38,0.35
170,Malta,,470,0.22,0.06,-0.07,-0.03,0.01,0.01,0.01,0.12,0.12,0.31,0.27,0.22,0.16,0.11,0.08,0.05,0.03,0.03,0.03,0.03
171,Montenegro,,499,3.97,3.83,3.66,3.48,3.27,3.04,2.79,2.53,2.10,1.85,1.21,0.29,0.29,0.32,0.34,0.36,0.37,0.37,0.36,0.34
172,Portugal,,620,1.10,1.18,1.06,1.02,0.99,0.96,1.14,1.12,1.29,1.25,1.12,1.03,0.94,0.82,0.70,0.60,0.50,0.42,0.40,0.38
173,San Marino,,674,1.27,1.21,2.13,1.89,3.57,2.56,1.67,0.47,0.28,0.38,0.12,0.01,0.02,0.03,0.04,0.05,0.05,0.05,0.05,0.05
174,Serbia,17,688,3.69,3.48,3.26,3.00,1.63,1.35,0.93,0.83,0.57,0.51,0.50,0.25,0.12,0.26,0.40,0.52,0.62,0.68,0.65,0.61
175,Slovenia,,705,3.57,3.38,2.83,2.60,2.71,2.51,0.63,0.32,0.09,0.05,-0.10,-0.18,-0.16,0.05,0.28,0.50,0.69,0.84,0.83,0.79
176,Spain,18,724,0.87,0.85,1.60,1.50,1.04,0.90,0.39,0.30,0.13,0.11,0.26,0.30,0.29,0.27,0.26,0.25,0.23,0.21,0.20,0.19
177,TFYR Macedonia,19,807,3.87,3.59,3.42,3.08,1.43,1.12,0.82,0.74,0.61,-0.35,-0.35,-0.19,0.04,0.26,0.47,0.65,0.69,0.65,0.61,0.57
178,Western Europe,,926,0.58,0.64,0.58,0.44,0.23,0.11,0.15,0.22,0.19,0.15,0.29,0.33,0.30,0.28,0.26,0.25,0.24,0.23,0.21,0.20
179,Austria,,40,0.18,0.17,0.09,0.08,0.03,0.02,0.05,0.06,0.01,0,0.01,0.01,0.04,0.14,0.24,0.34,0.42,0.47,0.45,0.42
180,Belgium,,56,0.11,0.10,0.15,0.15,0.14,0.19,0.11,0.09,0.08,0.07,0.06,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01
181,France,,250,1.03,1.24,1.61,1.15,0.52,0.10,0.10,0.11,0.23,0.25,0.33,0.31,0.30,0.28,0.27,0.25,0.23,0.22,0.20,0.19
182,Germany,,276,0.46,0.48,0.16,0.09,0.08,0.08,-0.04,0.11,0.05,-0.06,0.08,0.25,0.27,0.28,0.29,0.29,0.29,0.28,0.26,0.25
183,Liechtenstein,,438,0.47,0.08,-0.97,-1.07,-0.14,-0.05,-0.73,-0.80,-0.53,-1.71,-0.52,-0.38,-0.24,0.09,0.42,0.75,1.07,1.30,1.30,1.28
184,Luxembourg,,442,0.34,0.33,0.68,0.66,0.77,0.70,0.16,0.07,0.48,0.32,0.56,0.45,0.36,0.27,0.20,0.14,0.10,0.07,0.06,0.06
185,Monaco,,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Netherlands,,528,0.65,0.60,0.33,0.30,0.49,0.49,0.60,0.58,1.17,1.07,1.46,1.04,0.77,0.50,0.31,0.19,0.11,0.06,0.04,0.04
187,Switzerland,,756,1.43,1.36,1.22,1.13,0.00,-0.10,2.66,2.31,0.11,-0.07,0.04,0.05,0.07,0.13,0.19,0.25,0.29,0.32,0.31,0.29
188,LATIN AMERICA AND THE CARIBBEAN,,904,1.82,1.71,1.55,1.38,1.26,1.14,0.98,0.85,0.70,0.62,0.43,0.39,0.34,0.30,0.26,0.23,0.20,0.19,0.18,0.17
189,Caribbean,,915,0.94,0.98,1.36,1.30,1.43,1.20,1.27,0.99,0.54,0.58,0.97,0.97,0.83,0.67,0.52,0.39,0.32,0.29,0.28,0.27
190,Anguilla,,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Antigua and Barbuda,,28,2.98,2.56,-1.60,-1.59,0.23,0.23,0.23,0.23,-0.84,-1.11,-1.90,-2.15,-1.97,-1.36,-0.70,-0.02,0.66,1.16,1.16,1.14
192,Aruba,,533,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.63,-0.86,-0.80,-0.83,-0.72,-0.41,-0.09,0.24,0.56,0.78,0.77,0.75
193,Bahamas,,44,1.43,1.31,1.18,1.05,0.95,0.86,0.95,0.81,0.28,0.26,0.07,0.07,0.08,0.10,0.12,0.14,0.16,0.16,0.15,0.15
194,Barbados,,52,0.20,0.20,0.20,0.21,0.57,0.49,-1.91,-1.94,0.37,0.34,-0.53,-0.54,-0.37,-0.07,0.23,0.52,0.80,0.95,0.93,0.90
195,British Virgin Islands,,92,0.80,0.91,3.11,3.04,3.15,3.11,5.36,4.81,1.33,0.66,0.66,0.67,0.68,0.68,0.68,0.67,0.65,0.62,0.60,0.58
196,Cayman Islands,,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Cuba,,192,0.33,0.33,0.32,0.31,1.27,1.17,0.81,0.67,0.25,0.28,0.21,0.12,0.12,0.16,0.19,0.22,0.25,0.26,0.25,0.24
198,Dominica,,212,0.90,0.84,0.18,0.26,1.96,1.83,3.14,2.85,0.55,0.13,0.41,0.44,0.42,0.39,0.36,0.34,0.31,0.29,0.28,0.27
199,Dominican Republic,,214,2.47,2.36,2.95,2.75,2.56,2.31,0.98,0.50,0.84,1.39,1.74,1.81,1.37,0.93,0.63,0.41,0.25,0.15,0.13,0.13
200,Grenada,,308,0.63,0.62,0.61,0.59,0.22,0.22,0.16,0.15,0.66,0.75,0.03,-0.13,-0.05,0.15,0.35,0.55,0.73,0.85,0.83,0.81
201,Guadeloupe,20,312,5.65,4.49,3.38,2.41,1.65,1.09,0.70,0.45,0.28,0.14,0,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01
202,Haiti,,332,2.50,2.45,2.40,2.34,0.64,0.13,2.49,4.07,2.68,1.77,4.28,3.31,2.40,1.68,1.12,0.66,0.48,0.46,0.43,0.40
203,Jamaica,,388,3.51,3.23,2.10,1.94,1.26,1.20,0.71,0.42,0.47,0.47,0.38,0.35,0.39,0.48,0.56,0.62,0.66,0.67,0.64,0.60
204,Martinique,,474,0.44,3.51,4.40,4.00,3.09,2.23,1.03,0.58,0.49,0.29,-0.08,-0.07,-0.03,0.01,0.05,0.08,0.11,0.10,0.10,0.09
205,Montserrat,,500,0,0.03,-3.31,-3.20,0.92,0.88,0,0,0,-35.80,29.97,-0.41,-0.26,0.10,0.46,0.82,1.17,1.43,1.43,1.42
206,Sint Maarten (Dutch part),,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Caribbean Netherlands,,535,0.49,0.46,0.43,0.41,0.23,0.15,-0.14,-0.19,-0.32,-0.40,-0.05,-0.00,0.00,0.05,0.11,0.16,0.21,0.25,0.25,0.24
208,Curaçao,,531,0.59,0.55,0.51,0.47,0.43,0.40,0.36,0.33,0.70,0.69,-0.05,-0.14,-0.13,-0.08,-0.03,0.02,0.07,0.11,0.11,0.10
209,Puerto Rico,,630,0.89,0.97,2.91,2.48,1.47,1.55,4.35,1.95,0.17,0.14,-0.06,-0.06,-0.05,-0.02,0.00,0.03,0.06,0.07,0.06,0.06
210,Saint Kitts and Nevis,,659,0.37,0.46,2.20,2.02,0.51,0.48,-0.36,-0.36,-0.52,-0.56,-0.45,-0.15,0.15,0.45,0.74,0.93,0.92,0.90,0.87,0.85
211,Saint Lucia,,662,1.12,1.11,1.09,1.07,1.05,1.04,1.02,1.00,-0.40,-0.70,-3.70,-4.48,0.06,0.29,0.53,0.77,1.00,1.18,1.19,1.16
212,Saint Vincent and the Grenadines,,670,1.81,1.76,1.71,1.65,1.59,1.53,1.47,1.40,0.93,0.82,0.78,0.75,0.71,0.67,0.63,0.59,0.57,0.55,0.53,0.51
213,Trinidad and Tobago,,780,-2.04,-2.17,-3.80,-3.78,-0.87,-0.92,-2.48,-2.35,2.40,2.27,-1.69,-1.71,-1.48,-0.86,-0.24,0.38,1.00,1.46,1.47,1.46
214,Turks and Caicos Islands,,796,0.09,0.12,0.71,0.68,0.75,0.81,3.38,2.55,1.45,1.12,0.74,0.56,0.43,0.30,0.20,0.13,0.08,0.05,0.04,0.04
215,United States Virgin Islands,,850,-0.39,-0.26,2.27,1.90,1.56,1.26,1.01,0.79,0.62,0.47,0.23,0.20,0.16,0.12,0.09,0.06,0.04,0.03,0.03,0.03
216,Central America,,916,1.73,1.63,1.54,1.42,1.21,1.06,0.77,0.74,0.65,0.49,0.49,0.46,0.42,0.38,0.35,0.31,0.28,0.26,0.25,0.24
217,Belize,,84,-0.22,-0.24,-0.58,-0.59,-0.31,-0.32,-0.39,-0.40,0.01,0.08,-0.58,-0.59,-0.45,-0.18,0.08,0.35,0.60,0.73,0.71,0.68
218,Costa Rica,,188,0.22,0.22,0.88,1.63,1.26,0.83,1.06,1.91,1.74,1.58,2.13,1.77,1.37,0.96,0.67,0.45,0.28,0.17,0.16,0.15
219,El Salvador,,222,0.49,0.49,0.29,0.25,1.04,1.19,1.14,1.08,1.84,1.75,0.91,0.84,0.75,0.66,0.57,0.49,0.42,0.39,0.37,0.35
220,Guatemala,,320,2.21,2.12,1.76,0.90,0.65,0.37,0.92,0.98,0.95,0.91,0.89,0.89,0.89,0.88,0.85,0.81,0.76,0.72,0.68,0.64
221,Honduras,,340,2.62,2.54,2.44,2.35,2.11,1.65,1.58,1.39,1.19,1.14,1.30,1.27,1.14,1.01,0.89,0.77,0.65,0.61,0.57,0.54
222,Mexico,,484,1.80,1.67,1.58,1.44,1.23,1.11,0.77,0.70,0.54,0.37,0.42,0.39,0.36,0.33,0.30,0.26,0.23,0.21,0.20,0.19
223,Nicaragua,,558,1.19,1.15,1.52,1.93,0.71,0.49,0.47,0.46,0.45,0.44,0.43,0.47,0.53,0.57,0.61,0.62,0.61,0.57,0.54,0.51
224,Panama,,591,1.46,1.40,1.49,1.39,0.58,0.57,0.66,0.66,1.51,1.35,0.47,0.45,0.45,0.46,0.46,0.45,0.44,0.41,0.39,0.37
225,South America,,931,1.94,1.81,1.57,1.37,1.25,1.15,1.01,0.87,0.73,0.66,0.36,0.31,0.28,0.24,0.22,0.19,0.17,0.15,0.15,0.14
226,Argentina,,32,1.27,1.11,0.74,0.65,0.52,0.47,0.51,0.45,0.27,0.22,0.21,0.19,0.17,0.14,0.12,0.10,0.08,0.07,0.06,0.06
227,Bolivia (Plurinational State of),,68,0.83,0.82,0.80,0.78,0.76,1.91,2.11,1.91,1.33,0.80,0.75,0.68,0.62,0.55,0.49,0.43,0.40,0.38,0.36,0.33
228,Brazil,,76,2.54,2.33,2.02,1.82,1.67,1.48,1.30,1.13,0.97,0.90,0.40,0.36,0.32,0.27,0.22,0.19,0.15,0.13,0.12,0.11
229,Chile,,152,1.59,1.40,1.11,0.96,0.82,0.72,0.34,0.16,0.30,0.36,0.32,0.26,0.21,0.17,0.14,0.11,0.10,0.09,0.09,0.08
230,Colombia,,170,3.36,3.04,2.50,1.44,1.31,1.19,1.08,0.81,0.65,0.44,0.41,0.39,0.37,0.35,0.32,0.30,0.27,0.26,0.24,0.23
231,Ecuador,,218,1.84,1.77,1.57,1.39,1.51,2.06,1.73,1.46,0.95,0.86,0.46,0.31,0.33,0.39,0.43,0.46,0.48,0.48,0.45,0.43
232,Falkland Islands (Malvinas),,238,-0.11,-0.11,0.53,0.83,0.83,0.82,1.73,2.94,-2.33,0.48,0.93,0.79,0.69,0.55,0.44,0.34,0.26,0.20,0.18,0.17
233,French Guiana,,254,1.75,1.56,0.75,0.51,0.49,0.47,0.53,0.54,0.61,0.55,0.50,0.43,0.35,0.28,0.22,0.17,0.14,0.13,0.12,0.12
234,Guyana,,328,0.35,0.34,0.14,0.15,0.37,0.34,-0.30,-0.30,-0.30,-0.31,-0.28,-0.04,0.22,0.48,0.73,0.96,0.99,0.97,0.94,0.92
235,Paraguay,,600,0.29,0.28,0.38,0.45,1.01,1.34,1.52,1.59,1.36,1.19,0.72,0.39,0.40,0.45,0.50,0.53,0.56,0.56,0.53,0.50
236,Peru,,604,1.36,1.29,2.05,2.03,1.37,0.99,0.70,0.60,0.59,0.58,0.54,0.50,0.44,0.38,0.33,0.28,0.24,0.22,0.20,0.19
237,Suriname,,740,0.08,0.08,-0.06,-0.50,3.14,3.79,0.11,0.11,0.11,0.11,0.07,-0.10,-0.09,-0.00,0.10,0.19,0.28,0.36,0.37,0.35
238,Uruguay,,858,0.30,0.28,0.27,0.25,0.25,0.48,0.42,0.40,0.35,0.33,0.28,0.23,0.19,0.14,0.10,0.07,0.05,0.03,0.03,0.03
239,Venezuela (Bolivarian Republic of),,862,2.85,2.43,1.68,1.39,1.07,0.88,0.68,0.57,0.46,0.40,0.13,0.05,0.05,0.07,0.08,0.09,0.10,0.11,0.10,0.10
240,NORTHERN AMERICA,,905,0.96,0.84,0.58,0.50,0.01,0.02,0.20,0.20,0.49,0.46,0.21,0.21,0.21,0.21,0.21,0.21,0.20,0.19,0.18,0.17
241,Bermuda,,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Canada,,124,1.50,1.00,1.08,0.74,-0.01,0.01,0.18,0.06,0.28,0.46,0.16,0.20,0.22,0.22,0.21,0.21,0.20,0.19,0.18,0.17
243,Greenland,,304,1.87,1.69,2.42,1.93,0.45,0.46,0.48,0.44,0.30,0.17,0.31,0.36,0.48,0.38,0.29,0.21,0.15,0.10,0.09,0.08
244,Saint Pierre and Miquelon,,666,0.85,0.70,0.31,0.14,0.13,0.13,-0.04,-0.12,0,0.03,0.11,0.10,0.10,0.09,0.09,0.09,0.09,0.08,0.08,0.07
245,United States of America,,840,0.92,0.83,0.53,0.47,0.01,0.02,0.20,0.22,0.51,0.46,0.22,0.21,0.21,0.21,0.21,0.21,0.20,0.19,0.18,0.17
246,OCEANIA,,909,0.76,0.70,0.60,0.63,0.15,-0.16,-0.18,-0.01,-0.03,-0.01,0.00,0.06,0.01,0.03,0.05,0.07,0.10,0.14,0.17,0.19
247,Australia/New Zealand,,927,0.55,0.56,0.52,0.45,0.20,-0.00,-0.05,0.03,0.16,0.22,0.17,0.15,0.14,0.13,0.12,0.12,0.11,0.11,0.10,0.09
248,Australia,21,36,0.60,0.54,0.47,0.42,0.15,-0.04,-0.07,-0.01,0.16,0.24,0.19,0.17,0.15,0.14,0.13,0.12,0.11,0.10,0.09,0.09
249,New Zealand,,554,0.30,0.63,0.75,0.55,0.41,0.16,0.06,0.25,0.14,0.08,0.09,0.03,0.03,0.06,0.08,0.11,0.13,0.14,0.14,0.13
250,Melanesia,,928,4.53,4.73,4.68,5.90,2.46,1.14,0.95,1.02,-0.29,-0.56,-0.06,0.11,0.16,0.37,0.61,0.86,1.13,1.39,1.45,1.48
251,Fiji,,242,2.01,1.94,1.87,1.29,1.10,0.56,0.40,1.54,1.79,1.03,0.80,0.77,0.72,0.67,0.62,0.57,0.52,0.49,0.47,0.45
252,New Caledonia,,540,4.38,3.99,3.56,2.75,1.48,0.80,0.48,0.24,0.18,0.55,0.70,1.01,0.85,0.69,0.54,0.42,0.32,0.25,0.24,0.23
253,Papua New Guinea,,598,7.88,7.81,7.68,11.65,3.94,1.79,1.41,1.37,-1.26,-1.29,-0.14,-0.14,-0.02,0.45,0.94,1.41,1.85,2.19,2.19,2.13
254,Solomon Islands,,90,4.16,4.18,4.56,4.15,0.46,2.95,3.24,1.91,1.39,1.51,2.40,2.34,2.16,1.89,1.64,1.40,1.17,1.02,1.00,0.97
255,Vanuatu,,548,1.74,1.72,1.70,1.69,1.67,1.91,2.52,2.25,1.49,1.44,1.27,1.25,1.21,1.17,1.12,1.07,1.02,0.98,0.95,0.93
256,Micronesia,,954,1.77,1.76,1.94,2.12,4.20,1.35,0.22,0.25,0.42,0.57,0.13,-0.00,0.24,0.14,0.14,0.17,0.22,0.25,0.24,0.23
257,Guam,,316,2.01,1.87,2.05,2.17,6.01,2.28,-0.30,-0.34,0.28,0.23,0.11,0.10,0.09,0.08,0.07,0.06,0.05,0.04,0.04,0.04
258,Kiribati,,296,3.99,3.87,3.73,4.10,4.13,1.73,0.76,0.84,0.80,3.31,0.27,0.10,0.24,0.38,0.50,0.62,0.69,0.67,0.65,0.63
259,Marshall Islands,,584,4.40,4.04,3.63,4.52,2.51,-0.79,1.21,0.98,0.51,0.48,0.45,0.41,0.37,0.34,0.31,0.28,0.27,0.26,0.25,0.24
260,Micronesia (Fed. States of),,583,1.10,1.09,1.07,1.05,0.83,0.45,-0.23,-0.25,-0.59,-2.31,0,-0.03,0.11,0.35,0.57,0.80,1.00,1.11,1.09,1.07
261,Nauru,,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Northern Mariana Islands,,580,1.75,2.22,2.75,3.52,2.79,1.49,0.36,0.30,-0.04,0.12,-0.07,-0.07,-0.05,-0.02,0.02,0.06,0.09,0.10,0.10,0.10
263,Palau,,585,0.54,0.52,0.50,0.49,0.47,0.45,1.49,0.65,0.52,-0.42,2.10,1.41,0.87,0.54,0.32,0.16,0.09,0.08,0.08,0.07
264,Polynesia,22,957,2.68,1.66,1.67,1.94,1.22,0.70,0.83,0.73,0.38,0.52,0.21,-0.15,-0.17,0.00,0.15,0.27,0.35,0.46,0.49,0.50
265,American Samoa,,16,0.72,0.67,0.63,0.59,0.55,0.54,0.90,0.80,1.04,0.76,-0.11,-0.12,-0.09,-0.04,0.01,0.06,0.11,0.13,0.12,0.12
266,Cook Islands,,184,2.08,1.93,1.78,0.96,0.27,-0.07,0.51,0.89,0.33,2.11,1.71,0.62,0.34,0.32,0.30,0.28,0.25,0.24,0.22,0.21
267,French Polynesia,,258,2.47,2.30,2.61,2.71,1.09,0.26,-0.12,-0.27,-0.43,-0.20,0.13,0.02,-0.21,-0.08,0.08,0.23,0.38,0.50,0.52,0.50
268,Niue,,570,0.00,0.00,0.00,-0.39,2.04,2.92,2.77,-0.10,0.36,1.00,1.26,1.88,1.91,1.59,1.30,1.04,0.81,0.61,0.57,0.55
269,Samoa,,882,6.01,1.67,0.39,1.06,0.62,0.17,0.03,0,0.31,0.41,-0.70,-1.10,-1.00,-0.57,-0.11,0.35,0.80,1.18,1.22,1.20
270,Tokelau,,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Tonga,,776,3.67,2.51,2.10,0.69,0.15,0.79,1.03,0.39,0.14,0.13,0.12,0.20,0.27,0.44,0.62,0.78,0.94,1.06,1.05,1.03
272,Tuvalu,,798,3.55,3.46,3.35,3.22,3.08,2.93,2.77,3.43,1.56,0.91,1.54,1.95,1.72,1.35,1.03,0.77,0.55,0.36,0.31,0.30
273,Wallis and Futuna Islands,,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
